Ns,v1,v4
100000,1.4149499717010498e-5,1.3913843761739787e-5
200000,1.4916290158261363e-5,1.4320906491665236e-5
300000,1.664961510605707e-5,1.4984112897546359e-5
400000,1.7833151839930095e-5,1.5821611771220633e-5
500000,1.9173313520975536e-5,1.6860509252156027e-5
600000,2.0602905031213302e-5,1.744660222792142e-5
700000,2.1467406246981164e-5,1.857923768645695e-5
800000,2.3073013601439745e-5,1.8917959714339766e-5
900000,2.3890876388656622e-5,1.982904972090856e-5
1000000,2.589187291086802e-5,2.008253074605884e-5
1100000,2.7218248186606062e-5,2.0890877935155006e-5
1200000,2.8536488713865816e-5,2.1817028918317483e-5
1300000,2.944855480299193e-5,2.2647017121116037e-5
1400000,3.111397431549471e-5,2.2660849271454147e-5
1500000,3.158504620826885e-5,2.3276590591685676e-5
1600000,3.3461884908817145e-5,2.4387648745869354e-5
1700000,3.4607352661267995e-5,2.51554961763892e-5
1800000,3.567286630043164e-5,2.5585233078763223e-5
1900000,3.740302474192101e-5,2.6392742870716162e-5
2000000,3.7966158203458684e-5,2.7322797019084964e-5
2100000,3.9776032814923826e-5,2.79794735384228e-5
2200000,4.0945695102976705e-5,2.8397498814408845e-5
2300000,4.2203795674192856e-5,2.8886643196556757e-5
2400000,4.354254400975333e-5,3.002057565068596e-5
2500000,4.5344447933434605e-5,3.10226218861486e-5
2600000,4.723867280757694e-5,3.102931621571305e-5
2700000,4.795213306480616e-5,3.201534156648686e-5
2800000,5.17799484789644e-5,3.367425302645093e-5
2900000,5.223490422836845e-5,3.4189409586652546e-5
3000000,5.83522031218089e-5,3.5979590127365616e-5
3100000,6.384293966865643e-5,5.399828599584222e-5
3200000,9.033165335802355e-5,7.97912720817043e-5
3300000,0.0001291882710890066,0.00012674096578163614
3400000,0.00015565361634241242,0.00014826292676056336
3500000,0.00017303843221731975,0.00016575245885472775
3600000,0.00017804443920242124,0.00016934935944115152
3700000,0.00018322041205569807,0.00017389307372630848
3800000,0.00018619863768385778,0.0001800647907814188
3900000,0.00019175657670182167,0.00018296450246981338
4000000,0.00019656560412776414,0.0001857523437035661
4100000,0.00020570864609688368,0.00019233855341859796
4200000,0.00021249630779855504,0.00020339683412997058
4300000,0.00021711127529309594,0.00020970347431327322
4400000,0.0002250657747271295,0.0002144513858689825
4500000,0.00022903871086682703,0.00022869899142465122
4600000,0.00023225710810496984,0.00023530330341176467
4700000,0.0002346821502991904,0.00024157537113526573
4800000,0.0002424508789090909,0.00024809824051103956
4900000,0.00024474996757219787,0.0002560044603865353
5000000,0.00025042924101665193,0.000264191635979395
5100000,0.00025689156357564864,0.0002686158444802578
5200000,0.00026076499035202074,0.00027169204007063304
5300000,0.00026658593615886984,0.00027924899385732246
5400000,0.0002701849334053762,0.0002834063219042222
5500000,0.00027418924619602476,0.00028710765264819855
5600000,0.00027741030832177535,0.0002908129430066881
5700000,0.0002836169028644357,0.00029907127915669845
5800000,0.0002888108787003611,0.00030320311141427916
5900000,0.00029344447960680747,0.000306478953570334
6000000,0.00029462897657976157,0.000309267145198701
6100000,0.00030240452313274864,0.000317691952350699
6200000,0.00030995860049589334,0.0003267484273811468
6300000,0.0003181306452998251,0.0003296125825642717
6400000,0.0003222576805219914,0.0003418167069377991
6500000,0.0003243014841115436,0.00033704601651499827
6600000,0.0003293440785443766,0.00034665992876949743
6700000,0.0003290533571311071,0.00035860937038365
6800000,0.00033480756545028464,0.00034803133791543424
6900000,0.0003363414193711116,0.00035254750044068394
7000000,0.0003408171981598228,0.0003589220410909745
7100000,0.00034518020931837795,0.0003645475866593765
7200000,0.000351084551342812,0.0003689851193506735
7300000,0.00035524374746936607,0.000375986802255639
7400000,0.0003698787000739645,0.00039243698312732984
7500000,0.0003742023567820392,0.0003912743530907668
7600000,0.00037076911121408705,0.0003939865560370297
7700000,0.0003813048116660312,0.0003933477109144541
7800000,0.00037806579587979574,0.00039999376384723066
7900000,0.0003837601187643898,0.0004036821192734611
8000000,0.0003897992325082831,0.0004075973751783166
8100000,0.00039194781736233577,0.0004118821822487643
8200000,0.0003956271950158228,0.0004203854674232871
8300000,0.00040020612745098044,0.00042378821334745757
8400000,0.0004064840847388742,0.00042850814203084837
8500000,0.00041075135133470216,0.0004362976820065431
8600000,0.0004198212000419815,0.00044619498193174215
8700000,0.00042318122445525697,0.0004505134513513514
8800000,0.0004263121093350384,0.0004911019140682542
8900000,0.0004772445180147935,0.0005011797709847154
9000000,0.00047227300212514766,0.0004941466301877469
9100000,0.0004745217919335706,0.0004969736740372672
9200000,0.00048457680499031,0.0005044537704918035
9300000,0.00048312200482975124,0.0005150082834706493
9400000,0.0004922572060054147,0.0005181009026159027
9500000,0.000491802621096632,0.0005182974822492871
9600000,0.0004996626636704119,0.0005305694798408487
9700000,0.0005041641525081927,0.0005367008229138717
9800000,0.0005110212892181909,0.0005351412982878542
9900000,0.00048637555920252857,0.0005039630408163265
10000000,0.00047747396538553384,0.0005078111657781161
10100000,0.0004825962880579011,0.0005124535349730977
10200000,0.0004856679963583394,0.0005179321284308647
10300000,0.0004939900009878981,0.0005256908541392904
10400000,0.0004998704452773616,0.0005332411540922422
10500000,0.0005056992887484199,0.0005342069962606839
10600000,0.0005109431652618134,0.0005411018809845823
10700000,0.000516559699121901,0.0005455963461538458
10800000,0.0005178775297773176,0.0005499443266428376
10900000,0.0005223973786889532,0.0005558154634620726
11000000,0.0005274323929324892,0.0005703232064442542
11100000,0.0005311358125331916,0.0005676095683881956
11200000,0.0005374185131649651,0.000572401648640916
11300000,0.000542045727371274,0.0005770004381309488
11400000,0.0005470341944216571,0.0005785770280590108
11500000,0.0005509518901129165,0.0005871891059583212
11600000,0.000555389779844531,0.0005963298011329756
11700000,0.0005591252940190049,0.0005948606592328278
11800000,0.0005691390318634422,0.0006064406018799274
11900000,0.0005712211924614503,0.000605070510889292
12000000,0.0005741826888633753,0.0006080480544072947
12100000,0.0005798949060597279,0.000615612460757156
12200000,0.0005850548508335773,0.0006230774190031153
12300000,0.000596942295434199,0.0006253123188496405
12400000,0.0005948993114217727,0.0006286517102451289
12500000,0.0005962730104321908,0.0006332215549224438
12600000,0.0006030227012360567,0.0006379635480063795
12700000,0.0006063605453167625,0.0006385684666453876
12800000,0.0006107396170992366,0.0006485023293354943
12900000,0.0006167178248535303,0.0006550987795610871
13000000,0.0006220116616915424,0.0006585594461639777
13100000,0.0006592559607778508,0.0007076029189954018
13200000,0.0006790236490156146,0.0007277216304110584
13300000,0.000695351118873827,0.0007385800096011816
13400000,0.0006953381105318041,0.0007411979803630974
13500000,0.0007063670264830506,0.0007476276106128546
13600000,0.0007044747640014087,0.0007492890400749065
13700000,0.0007079158878273178,0.0007377845820730357
13800000,0.0007129629636493227,0.0007150137337383848
13900000,0.0006637539787657596,0.0007062682411723163
14000000,0.000665853932090546,0.0007067072903567643
14100000,0.0006726520776731678,0.0007113986742532009
14200000,0.0006774776484930577,0.0007189033233920229
14300000,0.00068023894899694,0.000722390907547851
14400000,0.0006876417535235474,0.000735202328188166
14500000,0.0006906587282458568,0.0007353436643382353
14600000,0.0006943105303713988,0.0007383991162790697
14700000,0.0006976735381932335,0.0007385680398818314
14800000,0.0007068912371024731,0.0007475394390881915
14900000,0.0007135140895149787,0.0007566991043872921
15000000,0.0007202970115232264,0.0007610895395738206
15100000,0.0007244819445852953,0.000760593945247148
15200000,0.0007304855843681516,0.0007663426264367816
15300000,0.0007282254856206779,0.0007725946960216303
15400000,0.0007384991181247689,0.0007807099699453554
15500000,0.0007389997846324348,0.0007836465385820604
15600000,0.0007400182826489083,0.0007897209009080143
15700000,0.0007471436660440791,0.0007902823749506119
15800000,0.0007475565975336323,0.0007950312142289346
15900000,0.000752605138826186,0.0008014797668269229
16000000,0.0007556927903286735,0.0008009281417133707
16100000,0.0007636188797709927,0.0008100572280275407
16200000,0.0007658632775650842,0.0008414603117374842
16300000,0.0008112995892133005,0.0008529083420042643
16400000,0.0008112461463909162,0.0008618450124946145
16500000,0.0008156740375203912,0.0008632878459214504
16600000,0.0008196877877049182,0.0008700328856024361
16700000,0.0008241771269056447,0.0008741467062937062
16800000,0.0008343333890742289,0.0008659740419913422
16900000,0.0007995566874500402,0.0008458963002114163
17000000,0.0008042468399678325,0.0008522595479335318
17100000,0.0008056477535239634,0.0008541573791631084
17200000,0.0008108220097284149,0.0008639776280777539
17300000,0.000816414477142857,0.00086638317886531
17400000,0.000816247726642187,0.0008704424982593562
17500000,0.0008229731164129988,0.0008783919244620116
17600000,0.0008308555539867112,0.0008848005559486952
17700000,0.0008393136770134231,0.0008920301894783773
17800000,0.000839042398909396,0.0008894662667852377
17900000,0.0008442972330097081,0.0009050840809954749
18000000,0.0008467980220152415,0.0009044531632007238
18100000,0.0008527575166240402,0.0009225128819732597
18200000,0.0008580403414843416,0.0009177307605504589
18300000,0.0008601193688736031,0.0009150274890210427
18400000,0.0008650353757025513,0.000924322072088725
18500000,0.0008924471271186445,0.0009306962740809677
18600000,0.0008835299054770319,0.0009316733833255704
18700000,0.0008789320158172232,0.0009333152239850676
18800000,0.0008833558503311254,0.0009700074384093115
18900000,0.0009270476533827615,0.0009858033346476086
19000000,0.0009532055921867558,0.0009936863651266758
19100000,0.000950388047030879,0.0009863103333333334
19200000,0.0009344581275105091,0.0009962079661354573
19300000,0.0009409131509877706,0.0009948025246146195
19400000,0.000933431868875408,0.0009727568191541081
19500000,0.0009161135879120882,0.0009783349882640585
19600000,0.000920905914825046,0.000981574298331697
19700000,0.000929990120409112,0.0009925570972704704
19800000,0.0009351880028050496,0.0010008140480240115
19900000,0.0009427014147031104,0.0010002290019999998
20000000,0.0009477731492183802,0.001007502295568982
20100000,0.0009532749671272038,0.001009271499495459
20200000,0.0009542454341603049,0.0010264286988199076
20300000,0.0009584258869190227,0.0010180725379134855
20400000,0.0009562899674952203,0.0010217369519918277
20500000,0.0009609204462055721,0.001019492661569827
20600000,0.0009677964625060475,0.001030659504379185
20700000,0.0009722046817298354,0.0010300741385169925
20800000,0.0009756103365853654,0.0010436967000521642
20900000,0.0009812732231486018,0.001040441372854914
21000000,0.0009890186885813147,0.0010494529937040934
21100000,0.0009872141821322805,0.001089930191280654
21200000,0.00103024485684861,0.0010954588455640735
21300000,0.0010372018195956463,0.001116483150669643
21400000,0.0010626199097185335,0.0010991633472527476
21500000,0.0010412910234253,0.001098369108182317
21600000,0.0010375713879668055,0.001105139717127072
21700000,0.0010166220066056906,0.001084602016268981
21800000,0.0010228483333333336,0.00108929733151878
21900000,0.0010230875943734016,0.0010915262024004373
22000000,0.0010251750599692467,0.0010939769885183158
22100000,0.0010359700372863808,0.0011003213481848185
22200000,0.0010362995875647675,0.0011086204952908583
22300000,0.001044702908616188,0.0011093400970604542
22400000,0.0010572900068710367,0.001118211799888206
22500000,0.001051872986330179,0.001123187131386861
22600000,0.001059224137109582,0.001123328027512634
22700000,0.0010568180670892761,0.0011344339858196252
22800000,0.001067817395088094,0.0011373866043206376
22900000,0.0010712690267809313,0.001141794380707763
23000000,0.0010772126241249318,0.0011478316500286871
23100000,0.0010825663419913416,0.0011503145687176536
23200000,0.0011099532269700338,0.0011830345464222342
23300000,0.001113900608017817,0.0011834100023654635
23400000,0.0011138287811804006,0.0011837789426035507
23500000,0.0011229661847276804,0.001181895067926757
23600000,0.001124452338392355,0.0012083126147342984
23700000,0.001108284258171745,0.0011782124988221443
23800000,0.0011114282155555556,0.0011776238181283112
23900000,0.0011146040852367685,0.001180788786304605
24000000,0.0011211124624439456,0.0011994718495203834
24100000,0.0011271631064788722,0.0012012550942942944
24200000,0.0011339893004535158,0.0012083975911835747
24300000,0.001132133795698924,0.001211366493341404
24400000,0.0011379496717861194,0.0012086826265861024
24500000,0.001145253635947338,0.0012199910097560975
24600000,0.0011488429442848935,0.0012299500202827287
24700000,0.001151112960299194,0.0012283254100675265
24800000,0.0011560998566473998,0.0012282072074892572
24900000,0.0011688647126168218,0.0012519754292866087
25000000,0.0011772896309593887,0.0012559756089139988
25100000,0.0011856116644931827,0.0012646147471554996
25200000,0.0012067411773220744,0.0012677534030418247
25300000,0.0012205212025625386,0.0012715887183725376
25400000,0.0012886955505473276,0.0012750028413001909
25500000,0.0012242660189718485,0.0012596173387909326
25600000,0.0011957894698147033,0.0012707486143583233
25700000,0.0012117760714718355,0.0012814989647661748
25800000,0.0012034259873646203,0.0012799739596928983
25900000,0.0012160808729483278,0.001284069097560975
26000000,0.0012044514166164961,0.0012967287420609208
26100000,0.0012151400212636694,0.0012953563322538855
26200000,0.0012200545469512193,0.0013001112475633531
26300000,0.0012205584112263575,0.001301969832140534
26400000,0.0012349797469135804,0.0013191844212261051
26500000,0.0012373149690785403,0.0013171993976300194
26600000,0.0012366456755253399,0.0013255744685222
26700000,0.0012372034885590603,0.0013340328413333333
26800000,0.001278937382992327,0.0013538211657645458
26900000,0.0012768757243139758,0.001340104538513062
27000000,0.001261766245901639,0.0013406680569705096
27100000,0.001268405497780595,0.001344648801075268
27200000,0.0013056519131853775,0.001350449753544903
27300000,0.001268583795180723,0.001356192
27400000,0.001274327114012739,0.0013622062239618787
27500000,0.001297284809987031,0.0013760524209078405
27600000,0.001290169497743391,0.0013689093967168262
27700000,0.0012933044130575301,0.0013875921192787804
27800000,0.0012977984961089492,0.0013795909213793105
27900000,0.001296733413480232,0.0013831236040082928
28000000,0.0013033619771986977,0.001396251696441033
28100000,0.001317837725296442,0.0014038737985964912
28200000,0.0013144558745072277,0.0014124126005645734
28300000,0.0013272015461181146,0.0014065224585091416
28400000,0.0013340674786666677,0.0014218804498933896
28500000,0.00134021483523108,0.0014158707098372262
28600000,0.0013373584832887702,0.0014221192025586353
28700000,0.001338797196117805,0.0014249849081196583
28800000,0.0013753701841924396,0.00142729994293866
28900000,0.0013392152657295848,0.0014340172129032255
29000000,0.001353353960757781,0.0014384093889288272
29100000,0.0013542299763033177,0.0014458461524566467
29200000,0.001351011592842673,0.0014454591683526006
29300000,0.0013596321733514612,0.0014467837758496025
29400000,0.0013688420957592338,0.001455626748908298
29500000,0.001372851035003432,0.0014598568569343063
29600000,0.0013775387176308538,0.0014668324142228732
29700000,0.001385858852493074,0.0014887162209821423
29800000,0.0013832917226832635,0.0014786190273466382
29900000,0.001401134172969188,0.001488158100446429
30000000,0.0014083408529204774,0.0014852236340014851
30100000,0.0014497268449275371,0.0015088436787330317
30200000,0.001425609026353276,0.0015093755625942681
30300000,0.0014504630152284263,0.0015149621915215741
30400000,0.0014095596701902758,0.0015096274920754717
30500000,0.001413662526501767,0.001514306928841787
30600000,0.0014255919836182332,0.0015297212882262991
30700000,0.0014305818649035034,0.0015247394885670735
30800000,0.0014385563551401867,0.0015408888220338976
30900000,0.0014395542532374096,0.0015435001797839498
31000000,0.0014407289323254135,0.0015496693934934156
31100000,0.0014564651353711805,0.0015411840654853623
31200000,0.0014540869338662786,0.0015772663995271869
31300000,0.001456791834668609,0.0015487604620743043
31400000,0.0014637665062179964,0.0015547417972027978
31500000,0.0014631760797366494,0.001568133241379311
31600000,0.0014657011487179481,0.0015837752003167072
31700000,0.001477169581979319,0.0016149103575464076
31800000,0.0014862788172362552,0.0016021804083266606
31900000,0.0014790655846267558,0.0015873579904761902
32000000,0.0014876545851301114,0.0015911181233094675
32100000,0.0014969089439042637,0.001606203380417336
32200000,0.0014977892911676653,0.0015910911917263318
32300000,0.0015058161963882619,0.0015968747294493213
32400000,0.0015115656110271899,0.0016002298736000008
32500000,0.0015105657773584898,0.0016105251932367148
32600000,0.0015485188800309602,0.0016285548559804716
32700000,0.0015106071057401807,0.0016395291655737707
32800000,0.0015193538815489731,0.0016280573588283156
32900000,0.0015387061592307691,0.001631581982055464
33000000,0.0015330279816091956,0.001647700151565075
33100000,0.001533932508435583,0.0016994423755310102
33200000,0.0015452027081081078,0.0016581779701739844
33300000,0.0015535272826086959,0.0016681385546288576
33400000,0.0015526409131109377,0.0016690864995829858
33500000,0.0015565870334630354,0.0016879455873417724
33600000,0.0015754563937007864,0.0016791343791946315
33700000,0.0015669530532498041,0.0016903137880067555
33800000,0.0015848605546751196,0.0016871656450252953
33900000,0.0016015690760608496,0.0017133703227739721
34000000,0.0015849675419968305,0.001702870342978723
34100000,0.0015873804595238098,0.0017267735815358072
34200000,0.0016248365239642567,0.001697196527565733
34300000,0.0015974068020750201,0.0016975764452926206
34400000,0.001598555950479232,0.0017721957502214345
34500000,0.0016162031510500814,0.001716786927896995
34600000,0.0016056877913322633,0.0017157587650085777
34700000,0.001619252053398059,0.0017348874050303557
34800000,0.0016162098877221319,0.001732520176623378
34900000,0.0016244830300324688,0.0017566903011413532
35000000,0.0016271862926829257,0.0017441921098517881
35100000,0.0016326204673735723,0.0017393192365217388
35200000,0.00165484417369727,0.0017701754292035415
35300000,0.0016349169575163394,0.001776320840142097
35400000,0.0016469372962962972,0.0017540603163891323
35500000,0.001640222870491803,0.0017476560943231441
35600000,0.0016498283297609237,0.001769942375221239
35700000,0.0017155343902229845,0.0017693894783377554
35800000,0.0016731802391304347,0.0017737939397163124
35900000,0.001671501814536342,0.0017866884607142864
36000000,0.0016782966166107392,0.0017894810983899816
36100000,0.0016835104604377095,0.0018027767936936935
36200000,0.0016941848052497873,0.0018128055923913053
36300000,0.0016795842955499587,0.0018239197930720156
36400000,0.0017012229413265318,0.001820132751592357
36500000,0.0017342656594454076,0.0018239334329990876
36600000,0.0016988244796264855,0.0018076042583559163
36700000,0.0016935941778154107,0.0018052507743682314
36800000,0.0017063323341858494,0.0018208287552320282
36900000,0.0017611488389084509,0.0018377693856749299
37000000,0.0017245867137931036,0.0018439020617511523
37100000,0.0017169784240343342,0.0018546919110287304
37200000,0.001731043623702422,0.0018569163942486076
37300000,0.001759846353562005,0.0018605748781395357
37400000,0.001737325868923611,0.0018610888306976744
37500000,0.0017429435034843207,0.0018470923361034173
37600000,0.001764931650793651,0.0019018784762357408
37700000,0.0017800607873665478,0.0018732590692883892
37800000,0.0017483230131118892,0.0018693134457943926
37900000,0.0017578713251318108,0.0018737217528089903
38000000,0.0017547858771929828,0.0018727285889513126
38100000,0.0018381035133149697,0.001895470083333333
38200000,0.0017687823068081347,0.0019018315361216725
38300000,0.0017717461576616468,0.0019200530182341656
38400000,0.0017812674051647366,0.0019004582497625822
38500000,0.0017988105710431653,0.001923951455769232
38600000,0.0018085963074141035,0.0019199773426103646
38700000,0.0018027773765765765,0.0019342750638297872
38800000,0.0018004503213321314,0.0019373614123910931
38900000,0.0018107746416289594,0.0019222310845340993
39000000,0.0018112279040723986,0.0019265085216554386
39100000,0.0018148828275862067,0.0019336567188405793
39200000,0.0018193889672727267,0.002011453236180902
39300000,0.0018310759304666047,0.001951894181463414
39400000,0.0018627426284916209,0.001965554446954812
39500000,0.0018581724141132803,0.0019652106237721028
39600000,0.0018359971192660534,0.0019563280967741974
39700000,0.001863016770949719,0.001979087593471812
39800000,0.001859500168215614,0.001975870039486671
39900000,0.0018715791674462122,0.0019986145844155864
40000000,0.001851898443518519,0.001986280577954324
40100000,0.0018655002041006537,0.0019868171757696108
40200000,0.001866582343283582,0.001985095963293653
40300000,0.001862033825116279,0.002064982074303406
40400000,0.0019005945954415945,0.001983917097125867
40500000,0.0018827656754468495,0.002000009456999999
40600000,0.001903653449096099,0.0020343507713414637
40700000,0.0019196844433781188,0.0020257384676113364
40800000,0.0019076532821734975,0.0020270791043566377
40900000,0.0018847647372881365,0.0020196765549949543
41000000,0.0018992354905123323,0.0020365831017294
41100000,0.001930209761812921,0.0020366933085539723
41200000,0.001911615595033429,0.0020300243022312358
41300000,0.001910941226361032,0.0020372627464358465
41400000,0.0019866753704071483,0.0020739114860103608
41500000,0.0019228209634966392,0.002054350503080082
41600000,0.0019324204618357467,0.0020820007107180023
41700000,0.001933915237681161,0.0020663376373966967
41800000,0.0019287540829315342,0.0020709399906832307
41900000,0.0019651225058939094,0.0020987455718782773
42000000,0.0019500691627680313,0.002064556490196076
42100000,0.00196406327772326,0.002099155621196223
42200000,0.0019573214902152626,0.002076784934647303
42300000,0.001969616181102363,0.002100961712184874
42400000,0.0019631799538763497,0.002188506908096279
42500000,0.0019762569516288274,0.002114981406976746
42600000,0.0019767431136363655,0.002134774077908219
42700000,0.0019938011772908356,0.002136973952991454
42800000,0.0019901959910447785,0.0021305652428115027
42900000,0.001981322381188119,0.002118715340042374
43000000,0.001998683102897103,0.0021567141950431063
43100000,0.002036841992871691,0.0021779172589771498
43200000,0.0019931890488047816,0.0021300358072417445
43300000,0.00200980599698795,0.002132973783582089
43400000,0.002007651123370109,0.0022584604898419893
43500000,0.0020274176980749747,0.0021983356714285725
43600000,0.00205143114051282,0.0021759987097826083
43700000,0.0020232772194135502,0.0021719602442996744
43800000,0.002021178184848483,0.0021972274028540057
43900000,0.002047119333674513,0.002192766983570646
44000000,0.0020419628061224483,0.0021991840747252757
44100000,0.002050975069672131,0.0022041115418502183
44200000,0.0020533043251282023,0.0021705658167028206
44300000,0.002037514290224034,0.002178656831154685
44400000,0.002045023916155421,0.00226661621630804
44500000,0.002085246783333334,0.00221538099889258
44600000,0.002088602233820458,0.002233316649553571
44700000,0.002090700458725182,0.0022249352669632917
44800000,0.00210713131894737,0.002220152795782461
44900000,0.0020872659843587087,0.0022364502927374286
45000000,0.0020991572686253923,0.0022529726869369385
45100000,0.002076661771784232,0.002230551460423637
45200000,0.0020801276798336787,0.002221678144284131
45300000,0.002089966985370952,0.002294113762614678
45400000,0.002193836687499999,0.0022725053734392706
45500000,0.002120314787076272,0.0022918151214203885
45600000,0.0021160100412262162,0.0022772872036405005
45700000,0.0021315119648562266,0.0022867727040000005
45800000,0.002127689522340425,0.0022866421097142843
45900000,0.002145393366559482,0.002295601806192661
46000000,0.0021607694978401744,0.0022712307900113514
46100000,0.0021258849638682233,0.002274802399999999
46200000,0.002129603087234042,0.0022734252363636382
46300000,0.0021422797323340445,0.002393716533492822
46400000,0.002163989678918919,0.0023149838356481506
46500000,0.002158299118662353,0.002324172704994191
46600000,0.002149816309344791,0.0023097401154734427
46700000,0.0021677329588299025,0.0023209428747099775
46800000,0.002167886470205853,0.002342718409836065
46900000,0.002183853650655021,0.002352664403055232
47000000,0.002182983498364233,0.002325719915116279
47100000,0.002161252393088557,0.0023205857587006973
47200000,0.0021704945140997817,0.0023255068013937276
47300000,0.00228638429942857,0.002370368492890997
47400000,0.002188709648796504,0.002376319314726839
47500000,0.0022123669646408814,0.002375394366548042
47600000,0.0022337059720982156,0.0023821332892857124
47700000,0.0022100594607734813,0.002393706520334928
47800000,0.002227905858574609,0.002372366681279621
47900000,0.0022272778485523345,0.0023733168873072354
48000000,0.0022124376493362816,0.00236478534397163
48100000,0.002219649910199558,0.0023734295100830364
48200000,0.0023337523733955668,0.0023995126930455627
48300000,0.0022532330968468477,0.0024185537920193498
48400000,0.002260057238418079,0.002406797132370636
48500000,0.0022731057034090897,0.002424717569696971
48600000,0.002269595938775511,0.0024325957448359673
48700000,0.0022702639750283755,0.0024033309447779112
48800000,0.0022739749920454525,0.0024181164299516902
48900000,0.002242501028026906,0.002401280160864347
49000000,0.002257731730248308,0.0024066744579326915
49100000,0.0023778678800475076,0.0024380752180267963
49200000,0.002280516749430523,0.0024416446939024396
49300000,0.0022969477944890936,0.002459896249385747
49400000,0.002328582945285217,0.0024854746795031067
49500000,0.00231117659699769,0.0024729496254635346
49600000,0.0023014966098964347,0.0024768207883663395
49700000,0.0023062989827188985,0.00245731455159705
49800000,0.0022915159312714797,0.002457482627764131
49900000,0.002298034149253729,0.0025696451964056476
50000000,0.002344866362250878,0.002486651918012419
